Version 4
SHEET 1 31076 2596
FLAG 2624 176 0
FLAG 2768 176 0
FLAG 2912 176 0
FLAG 3040 176 0
FLAG 3184 176 0
FLAG 3424 192 0
FLAG 5280 192 0
FLAG 7120 -48 0
FLAG 7232 240 0
FLAG 7200 -144 0
FLAG 7232 -336 0
FLAG 7392 -48 0
FLAG 7504 240 0
FLAG 7472 -144 0
FLAG 7680 -48 0
FLAG 7792 240 0
FLAG 7760 -144 0
FLAG 7952 -48 0
FLAG 8064 240 0
FLAG 8032 -144 0
FLAG 8240 -48 0
FLAG 8352 240 0
FLAG 8320 -144 0
FLAG 7504 -336 0
FLAG 7792 -336 0
FLAG 8064 -336 0
FLAG 8352 -336 0
FLAG 7344 176 0
FLAG 7632 176 0
FLAG 7904 176 0
FLAG 8192 176 0
FLAG 5664 -48 0
FLAG 5776 240 0
FLAG 5744 -144 0
FLAG 5776 -336 0
FLAG 5936 -48 0
FLAG 6048 240 0
FLAG 6016 -144 0
FLAG 6224 -48 0
FLAG 6336 240 0
FLAG 6304 -144 0
FLAG 6496 -48 0
FLAG 6608 240 0
FLAG 6576 -144 0
FLAG 6784 -48 0
FLAG 6896 240 0
FLAG 6864 -144 0
FLAG 6048 -336 0
FLAG 6336 -336 0
FLAG 6608 -336 0
FLAG 6896 -336 0
FLAG 5888 160 0
FLAG 6096 160 0
FLAG 6240 160 0
FLAG 6384 160 0
FLAG 6528 160 0
FLAG 6656 160 0
FLAG 6800 160 0
FLAG 7040 176 0
FLAG 8800 224 0
FLAG 10640 -16 0
FLAG 10752 272 0
FLAG 10720 -112 0
FLAG 10752 -304 0
FLAG 10912 -16 0
FLAG 11024 272 0
FLAG 10992 -112 0
FLAG 11200 -16 0
FLAG 11312 272 0
FLAG 11280 -112 0
FLAG 11472 -16 0
FLAG 11584 272 0
FLAG 11552 -112 0
FLAG 11760 -16 0
FLAG 11872 272 0
FLAG 11840 -112 0
FLAG 11024 -304 0
FLAG 11312 -304 0
FLAG 11584 -304 0
FLAG 11872 -304 0
FLAG 10864 208 0
FLAG 11152 208 0
FLAG 11424 208 0
FLAG 11712 208 0
FLAG 9184 -16 0
FLAG 9296 272 0
FLAG 9264 -112 0
FLAG 9296 -304 0
FLAG 9456 -16 0
FLAG 9568 272 0
FLAG 9536 -112 0
FLAG 9744 -16 0
FLAG 9856 272 0
FLAG 9824 -112 0
FLAG 10016 -16 0
FLAG 10128 272 0
FLAG 10096 -112 0
FLAG 10304 -16 0
FLAG 10416 272 0
FLAG 10384 -112 0
FLAG 9568 -304 0
FLAG 9856 -304 0
FLAG 10128 -304 0
FLAG 10416 -304 0
FLAG 9408 192 0
FLAG 9616 192 0
FLAG 9760 192 0
FLAG 9904 192 0
FLAG 10048 192 0
FLAG 10176 192 0
FLAG 10320 192 0
FLAG 10560 208 0
FLAG 12448 208 0
FLAG 14288 -32 0
FLAG 14400 256 0
FLAG 14368 -128 0
FLAG 14400 -320 0
FLAG 14560 -32 0
FLAG 14672 256 0
FLAG 14640 -128 0
FLAG 14848 -32 0
FLAG 14960 256 0
FLAG 14928 -128 0
FLAG 15120 -32 0
FLAG 15232 256 0
FLAG 15200 -128 0
FLAG 15408 -32 0
FLAG 15520 256 0
FLAG 15488 -128 0
FLAG 14672 -320 0
FLAG 14960 -320 0
FLAG 15232 -320 0
FLAG 15520 -320 0
FLAG 14512 192 0
FLAG 14800 192 0
FLAG 15072 192 0
FLAG 15360 192 0
FLAG 12832 -32 0
FLAG 12944 256 0
FLAG 12912 -128 0
FLAG 12944 -320 0
FLAG 13104 -32 0
FLAG 13216 256 0
FLAG 13184 -128 0
FLAG 13392 -32 0
FLAG 13504 256 0
FLAG 13472 -128 0
FLAG 13664 -32 0
FLAG 13776 256 0
FLAG 13744 -128 0
FLAG 13952 -32 0
FLAG 14064 256 0
FLAG 14032 -128 0
FLAG 13216 -320 0
FLAG 13504 -320 0
FLAG 13776 -320 0
FLAG 14064 -320 0
FLAG 13056 176 0
FLAG 13264 176 0
FLAG 13408 176 0
FLAG 13552 176 0
FLAG 13696 176 0
FLAG 13824 176 0
FLAG 13968 176 0
FLAG 14208 192 0
FLAG 16192 256 0
FLAG 18032 16 0
FLAG 18144 304 0
FLAG 18112 -80 0
FLAG 18144 -272 0
FLAG 18304 16 0
FLAG 18416 304 0
FLAG 18384 -80 0
FLAG 18592 16 0
FLAG 18704 304 0
FLAG 18672 -80 0
FLAG 18864 16 0
FLAG 18976 304 0
FLAG 18944 -80 0
FLAG 19152 16 0
FLAG 19264 304 0
FLAG 19232 -80 0
FLAG 18416 -272 0
FLAG 18704 -272 0
FLAG 18976 -272 0
FLAG 19264 -272 0
FLAG 18256 240 0
FLAG 18544 240 0
FLAG 18816 240 0
FLAG 19104 240 0
FLAG 16576 16 0
FLAG 16688 304 0
FLAG 16656 -80 0
FLAG 16688 -272 0
FLAG 16848 16 0
FLAG 16960 304 0
FLAG 16928 -80 0
FLAG 17136 16 0
FLAG 17248 304 0
FLAG 17216 -80 0
FLAG 17408 16 0
FLAG 17520 304 0
FLAG 17488 -80 0
FLAG 17696 16 0
FLAG 17808 304 0
FLAG 17776 -80 0
FLAG 16960 -272 0
FLAG 17248 -272 0
FLAG 17520 -272 0
FLAG 17808 -272 0
FLAG 16800 224 0
FLAG 17008 224 0
FLAG 17152 224 0
FLAG 17296 224 0
FLAG 17440 224 0
FLAG 17568 224 0
FLAG 17712 224 0
FLAG 17952 240 0
FLAG 19952 304 0
FLAG 21792 64 0
FLAG 21904 352 0
FLAG 21872 -32 0
FLAG 21904 -224 0
FLAG 22064 64 0
FLAG 22176 352 0
FLAG 22144 -32 0
FLAG 22352 64 0
FLAG 22464 352 0
FLAG 22432 -32 0
FLAG 22624 64 0
FLAG 22736 352 0
FLAG 22704 -32 0
FLAG 22912 64 0
FLAG 23024 352 0
FLAG 22992 -32 0
FLAG 22176 -224 0
FLAG 22464 -224 0
FLAG 22736 -224 0
FLAG 23024 -224 0
FLAG 22016 288 0
FLAG 22304 288 0
FLAG 22576 288 0
FLAG 22864 288 0
FLAG 20336 64 0
FLAG 20448 352 0
FLAG 20416 -32 0
FLAG 20448 -224 0
FLAG 20608 64 0
FLAG 20720 352 0
FLAG 20688 -32 0
FLAG 20896 64 0
FLAG 21008 352 0
FLAG 20976 -32 0
FLAG 21168 64 0
FLAG 21280 352 0
FLAG 21248 -32 0
FLAG 21456 64 0
FLAG 21568 352 0
FLAG 21536 -32 0
FLAG 20720 -224 0
FLAG 21008 -224 0
FLAG 21280 -224 0
FLAG 21568 -224 0
FLAG 20560 272 0
FLAG 20768 272 0
FLAG 20912 272 0
FLAG 21056 272 0
FLAG 21200 272 0
FLAG 21328 272 0
FLAG 21472 272 0
FLAG 21712 288 0
FLAG 23984 224 0
FLAG 25824 -16 0
FLAG 25936 272 0
FLAG 25904 -112 0
FLAG 25936 -304 0
FLAG 26096 -16 0
FLAG 26208 272 0
FLAG 26176 -112 0
FLAG 26384 -16 0
FLAG 26496 272 0
FLAG 26464 -112 0
FLAG 26656 -16 0
FLAG 26768 272 0
FLAG 26736 -112 0
FLAG 26944 -16 0
FLAG 27056 272 0
FLAG 27024 -112 0
FLAG 26208 -304 0
FLAG 26496 -304 0
FLAG 26768 -304 0
FLAG 27056 -304 0
FLAG 26048 208 0
FLAG 26336 208 0
FLAG 26608 208 0
FLAG 26896 208 0
FLAG 24368 -16 0
FLAG 24480 272 0
FLAG 24448 -112 0
FLAG 24480 -304 0
FLAG 24640 -16 0
FLAG 24752 272 0
FLAG 24720 -112 0
FLAG 24928 -16 0
FLAG 25040 272 0
FLAG 25008 -112 0
FLAG 25200 -16 0
FLAG 25312 272 0
FLAG 25280 -112 0
FLAG 25488 -16 0
FLAG 25600 272 0
FLAG 25568 -112 0
FLAG 24752 -304 0
FLAG 25040 -304 0
FLAG 25312 -304 0
FLAG 25600 -304 0
FLAG 24592 192 0
FLAG 24800 192 0
FLAG 24944 192 0
FLAG 25088 192 0
FLAG 25232 192 0
FLAG 25360 192 0
FLAG 25504 192 0
FLAG 25744 208 0
FLAG 27904 224 0
FLAG 29744 -16 0
FLAG 29856 272 0
FLAG 29824 -112 0
FLAG 29856 -304 0
FLAG 30016 -16 0
FLAG 30128 272 0
FLAG 30096 -112 0
FLAG 30304 -16 0
FLAG 30416 272 0
FLAG 30384 -112 0
FLAG 30576 -16 0
FLAG 30688 272 0
FLAG 30656 -112 0
FLAG 30864 -16 0
FLAG 30976 272 0
FLAG 30944 -112 0
FLAG 30128 -304 0
FLAG 30416 -304 0
FLAG 30688 -304 0
FLAG 30976 -304 0
FLAG 29968 208 0
FLAG 30256 208 0
FLAG 30528 208 0
FLAG 30816 208 0
FLAG 28288 -16 0
FLAG 28400 272 0
FLAG 28368 -112 0
FLAG 28400 -304 0
FLAG 28560 -16 0
FLAG 28672 272 0
FLAG 28640 -112 0
FLAG 28848 -16 0
FLAG 28960 272 0
FLAG 28928 -112 0
FLAG 29120 -16 0
FLAG 29232 272 0
FLAG 29200 -112 0
FLAG 29408 -16 0
FLAG 29520 272 0
FLAG 29488 -112 0
FLAG 28672 -304 0
FLAG 28960 -304 0
FLAG 29232 -304 0
FLAG 29520 -304 0
FLAG 28512 192 0
FLAG 28720 192 0
FLAG 28864 192 0
FLAG 29008 192 0
FLAG 29152 192 0
FLAG 29280 192 0
FLAG 29424 192 0
FLAG 29664 208 0
FLAG 13728 2288 0
FLAG 14016 2288 0
FLAG 14288 2288 0
FLAG 14576 2288 0
FLAG 13808 2576 0
FLAG 12272 2272 0
FLAG 12480 2272 0
FLAG 12624 2272 0
FLAG 12768 2272 0
FLAG 12912 2272 0
FLAG 13040 2272 0
FLAG 13184 2272 0
FLAG 13424 2288 0
SYMBOL cap 160 144 R0
SYMATTR InstName C1
SYMATTR Value 2µ
SYMBOL cap 48 -128 R0
SYMATTR InstName C2
SYMATTR Value 7µ
SYMBOL voltage 176 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1776 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 176 -96 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL cap 432 144 R0
SYMATTR InstName C3
SYMATTR Value 4µ
SYMBOL cap 320 -128 R0
SYMATTR InstName C4
SYMATTR Value 5µ
SYMBOL sw 448 -96 R0
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL cap 720 144 R0
SYMATTR InstName C5
SYMATTR Value 8µ
SYMBOL cap 608 -128 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL sw 736 -96 R0
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL cap 992 144 R0
SYMATTR InstName C7
SYMATTR Value 8µ
SYMBOL cap 880 -128 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL sw 1008 -96 R0
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL cap 1280 144 R0
SYMATTR InstName C9
SYMATTR Value 8µ
SYMBOL cap 1168 -128 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL sw 1296 -96 R0
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw 256 128 R270
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL voltage 448 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 736 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 1008 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 1296 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL sw 544 128 R270
SYMATTR InstName S7
SYMATTR Value MYSW
SYMBOL sw 816 128 R270
SYMATTR InstName S8
SYMATTR Value MYSW
SYMBOL sw 1104 128 R270
SYMATTR InstName S9
SYMATTR Value MYSW
SYMBOL voltage 368 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL(0 0 90.2ms 0 90.3ms 1 150ms 1 150.1ms 0 200ms 0)
SYMBOL cap -1296 144 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap -1408 -128 R0
SYMATTR InstName C12
SYMATTR Value 8µ
SYMBOL voltage -1280 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL sw -1280 -96 R0
SYMATTR InstName S10
SYMATTR Value MYSW
SYMBOL cap -1024 144 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -1136 -128 R0
SYMATTR InstName C14
SYMATTR Value 8µ
SYMBOL sw -1008 -96 R0
SYMATTR InstName S11
SYMATTR Value MYSW
SYMBOL cap -736 144 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap -848 -128 R0
SYMATTR InstName C16
SYMATTR Value 8µ
SYMBOL sw -720 -96 R0
SYMATTR InstName S12
SYMATTR Value MYSW
SYMBOL cap -464 144 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap -576 -128 R0
SYMATTR InstName C18
SYMATTR Value 8µ
SYMBOL sw -448 -96 R0
SYMATTR InstName S13
SYMATTR Value MYSW
SYMBOL cap -176 144 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap -288 -128 R0
SYMATTR InstName C20
SYMATTR Value 8µ
SYMBOL sw -160 -96 R0
SYMATTR InstName S14
SYMATTR Value MYSW
SYMBOL sw -1200 112 R270
SYMATTR InstName S15
SYMATTR Value MYSW
SYMBOL voltage -1008 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -720 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -448 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage -160 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL sw -992 112 R270
SYMATTR InstName S16
SYMATTR Value MYSW
SYMBOL cap -832 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2µ
SYMBOL sw -848 112 R270
SYMATTR InstName S17
SYMATTR Value MYSW
SYMBOL sw -704 112 R270
SYMATTR InstName S18
SYMATTR Value MYSW
SYMBOL cap -544 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 2µ
SYMBOL sw -560 112 R270
SYMATTR InstName S19
SYMATTR Value MYSW
SYMBOL sw -432 112 R270
SYMATTR InstName S20
SYMATTR Value MYSW
SYMBOL cap -272 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 2µ
SYMBOL sw -288 112 R270
SYMATTR InstName S21
SYMATTR Value MYSW
SYMBOL sw -48 128 R270
SYMATTR InstName S22
SYMATTR Value MYSW
SYMBOL cap 3600 160 R0
SYMATTR InstName C24
SYMATTR Value 2µ
SYMBOL cap 3488 -112 R0
SYMATTR InstName C25
SYMATTR Value 7µ
SYMBOL voltage 3616 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL voltage 1664 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 3616 -80 R0
SYMATTR InstName S23
SYMATTR Value MYSW
SYMBOL cap 3872 160 R0
SYMATTR InstName C26
SYMATTR Value 4µ
SYMBOL cap 3760 -112 R0
SYMATTR InstName C27
SYMATTR Value 5µ
SYMBOL sw 3888 -80 R0
SYMATTR InstName S24
SYMATTR Value MYSW
SYMBOL cap 4160 160 R0
SYMATTR InstName C28
SYMATTR Value 8µ
SYMBOL cap 4048 -112 R0
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL sw 4176 -80 R0
SYMATTR InstName S25
SYMATTR Value MYSW
SYMBOL cap 4432 160 R0
SYMATTR InstName C30
SYMATTR Value 8µ
SYMBOL cap 4320 -112 R0
SYMATTR InstName C31
SYMATTR Value 1µ
SYMBOL sw 4448 -80 R0
SYMATTR InstName S26
SYMATTR Value MYSW
SYMBOL cap 4720 160 R0
SYMATTR InstName C32
SYMATTR Value 8µ
SYMBOL cap 4608 -112 R0
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL sw 4736 -80 R0
SYMATTR InstName S27
SYMATTR Value MYSW
SYMBOL sw 3696 144 R270
SYMATTR InstName S28
SYMATTR Value MYSW
SYMBOL voltage 3888 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL voltage 4176 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL voltage 4448 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL voltage 4736 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL sw 3984 144 R270
SYMATTR InstName S29
SYMATTR Value MYSW
SYMBOL sw 4256 144 R270
SYMATTR InstName S30
SYMATTR Value MYSW
SYMBOL sw 4544 144 R270
SYMATTR InstName S31
SYMATTR Value MYSW
SYMBOL cap 2144 160 R0
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL cap 2032 -112 R0
SYMATTR InstName C35
SYMATTR Value 8µ
SYMBOL voltage 2160 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL sw 2160 -80 R0
SYMATTR InstName S32
SYMATTR Value MYSW
SYMBOL cap 2416 160 R0
SYMATTR InstName C36
SYMATTR Value 1µ
SYMBOL cap 2304 -112 R0
SYMATTR InstName C37
SYMATTR Value 8µ
SYMBOL sw 2432 -80 R0
SYMATTR InstName S33
SYMATTR Value MYSW
SYMBOL cap 2704 160 R0
SYMATTR InstName C38
SYMATTR Value 1µ
SYMBOL cap 2592 -112 R0
SYMATTR InstName C39
SYMATTR Value 8µ
SYMBOL sw 2720 -80 R0
SYMATTR InstName S34
SYMATTR Value MYSW
SYMBOL cap 2976 160 R0
SYMATTR InstName C40
SYMATTR Value 1µ
SYMBOL cap 2864 -112 R0
SYMATTR InstName C41
SYMATTR Value 8µ
SYMBOL sw 2992 -80 R0
SYMATTR InstName S35
SYMATTR Value MYSW
SYMBOL cap 3264 160 R0
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL cap 3152 -112 R0
SYMATTR InstName C43
SYMATTR Value 8µ
SYMBOL sw 3280 -80 R0
SYMATTR InstName S36
SYMATTR Value MYSW
SYMBOL sw 2240 128 R270
SYMATTR InstName S37
SYMATTR Value MYSW
SYMBOL voltage 2432 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V21
SYMATTR Value 0
SYMBOL voltage 2720 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V22
SYMATTR Value 0
SYMBOL voltage 2992 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V23
SYMATTR Value 0
SYMBOL voltage 3280 -208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V24
SYMATTR Value 5
SYMBOL sw 2448 128 R270
SYMATTR InstName S38
SYMATTR Value MYSW
SYMBOL cap 2608 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 2µ
SYMBOL sw 2592 128 R270
SYMATTR InstName S39
SYMATTR Value MYSW
SYMBOL sw 2736 128 R270
SYMATTR InstName S40
SYMATTR Value MYSW
SYMBOL cap 2896 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 2µ
SYMBOL sw 2880 128 R270
SYMATTR InstName S41
SYMATTR Value MYSW
SYMBOL sw 3008 128 R270
SYMATTR InstName S42
SYMATTR Value MYSW
SYMBOL cap 3168 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 2µ
SYMBOL sw 3152 128 R270
SYMATTR InstName S43
SYMATTR Value MYSW
SYMBOL sw 3392 144 R270
SYMATTR InstName S44
SYMATTR Value MYSW
SYMBOL cap 7216 144 R0
SYMATTR InstName C47
SYMATTR Value 2µ
SYMBOL cap 7104 -128 R0
SYMATTR InstName C48
SYMATTR Value 7µ
SYMBOL voltage 7232 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V25
SYMATTR Value 5
SYMBOL voltage 5280 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value PWL(0 1 90ms 1 90.1ms 0 100ms 0)
SYMBOL sw 7232 -96 R0
SYMATTR InstName S45
SYMATTR Value MYSW
SYMBOL cap 7488 144 R0
SYMATTR InstName C49
SYMATTR Value 4µ
SYMBOL cap 7376 -128 R0
SYMATTR InstName C50
SYMATTR Value 5µ
SYMBOL sw 7504 -96 R0
SYMATTR InstName S46
SYMATTR Value MYSW
SYMBOL cap 7776 144 R0
SYMATTR InstName C51
SYMATTR Value 8µ
SYMBOL cap 7664 -128 R0
SYMATTR InstName C52
SYMATTR Value 1µ
SYMBOL sw 7792 -96 R0
SYMATTR InstName S47
SYMATTR Value MYSW
SYMBOL cap 8048 144 R0
SYMATTR InstName C53
SYMATTR Value 8µ
SYMBOL cap 7936 -128 R0
SYMATTR InstName C54
SYMATTR Value 1µ
SYMBOL sw 8064 -96 R0
SYMATTR InstName S48
SYMATTR Value MYSW
SYMBOL cap 8336 144 R0
SYMATTR InstName C55
SYMATTR Value 8µ
SYMBOL cap 8224 -128 R0
SYMATTR InstName C56
SYMATTR Value 1µ
SYMBOL sw 8352 -96 R0
SYMATTR InstName S49
SYMATTR Value MYSW
SYMBOL sw 7312 128 R270
SYMATTR InstName S50
SYMATTR Value MYSW
SYMBOL voltage 7504 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V27
SYMATTR Value 5
SYMBOL voltage 7792 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V28
SYMATTR Value 5
SYMBOL voltage 8064 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V29
SYMATTR Value 5
SYMBOL voltage 8352 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V30
SYMATTR Value 5
SYMBOL sw 7600 128 R270
SYMATTR InstName S51
SYMATTR Value MYSW
SYMBOL sw 7872 128 R270
SYMATTR InstName S52
SYMATTR Value MYSW
SYMBOL sw 8160 128 R270
SYMATTR InstName S53
SYMATTR Value MYSW
SYMBOL cap 5760 144 R0
SYMATTR InstName C57
SYMATTR Value 1µ
SYMBOL cap 5648 -128 R0
SYMATTR InstName C58
SYMATTR Value 8µ
SYMBOL voltage 5776 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V32
SYMATTR Value 5
SYMBOL sw 5776 -96 R0
SYMATTR InstName S54
SYMATTR Value MYSW
SYMBOL cap 6032 144 R0
SYMATTR InstName C59
SYMATTR Value 1µ
SYMBOL cap 5920 -128 R0
SYMATTR InstName C60
SYMATTR Value 8µ
SYMBOL sw 6048 -96 R0
SYMATTR InstName S55
SYMATTR Value MYSW
SYMBOL cap 6320 144 R0
SYMATTR InstName C61
SYMATTR Value 1µ
SYMBOL cap 6208 -128 R0
SYMATTR InstName C62
SYMATTR Value 8µ
SYMBOL sw 6336 -96 R0
SYMATTR InstName S56
SYMATTR Value MYSW
SYMBOL cap 6592 144 R0
SYMATTR InstName C63
SYMATTR Value 1µ
SYMBOL cap 6480 -128 R0
SYMATTR InstName C64
SYMATTR Value 8µ
SYMBOL sw 6608 -96 R0
SYMATTR InstName S57
SYMATTR Value MYSW
SYMBOL cap 6880 144 R0
SYMATTR InstName C65
SYMATTR Value 1µ
SYMBOL cap 6768 -128 R0
SYMATTR InstName C66
SYMATTR Value 8µ
SYMBOL sw 6896 -96 R0
SYMATTR InstName S58
SYMATTR Value MYSW
SYMBOL sw 5856 112 R270
SYMATTR InstName S59
SYMATTR Value MYSW
SYMBOL voltage 6048 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V33
SYMATTR Value 0
SYMBOL voltage 6336 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V34
SYMATTR Value 0
SYMBOL voltage 6608 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V35
SYMATTR Value 0
SYMBOL voltage 6896 -224 R180
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V36
SYMATTR Value 5
SYMBOL sw 6064 112 R270
SYMATTR InstName S60
SYMATTR Value MYSW
SYMBOL cap 6224 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 2µ
SYMBOL sw 6208 112 R270
SYMATTR InstName S61
SYMATTR Value MYSW
SYMBOL sw 6352 112 R270
SYMATTR InstName S62
SYMATTR Value MYSW
SYMBOL cap 6512 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 2µ
SYMBOL sw 6496 112 R270
SYMATTR InstName S63
SYMATTR Value MYSW
SYMBOL sw 6624 112 R270
SYMATTR InstName S64
